,fullAddress,postcode,bathrooms,bedrooms,livingRooms,tenure,sale
470,"Flat 604, Harrison House, 1 Martineau Square, London, E1 1BF",E1 1BF,2.0,3.0,1.0,Leasehold,606000.0
471,"Flat 3, Tower Mint Apartments, 84 John Fisher Street, London, E1 8JX",E1 8JX,2.0,2.0,1.0,Leasehold,501000.0
472,"Flat 91, Kelday Heights, 2 Spencer Way, London, E1 2PW",E1 2PW,1.0,1.0,1.0,Leasehold,344000.0
473,"Apartment 802, Altitude Point, 71 Alie Street, London, E1 8NF",E1 8NF,2.0,2.0,1.0,Leasehold,740000.0
474,"Apartment 806, Altitude Point, 71 Alie Street, London, E1 8NF",E1 8NF,2.0,2.0,1.0,Leasehold,711000.0
475,"Apartment 903, Altitude Point, 71 Alie Street, London, E1 8NF",E1 8NF,2.0,2.0,1.0,Leasehold,850000.0
476,"Apartment 910, Altitude Point, 71 Alie Street, London, E1 8NF",E1 8NF,1.0,1.0,1.0,Leasehold,739000.0
477,"Apartment 1208, Altitude Point, 71 Alie Street, London, E1 8NF",E1 8NF,1.0,1.0,1.0,Leasehold,676000.0
478,"Apartment 1601, Altitude Point, 71 Alie Street, London, E1 8NF",E1 8NF,2.0,2.0,1.0,Leasehold,831000.0
479,"Apartment 1902, Altitude Point, 71 Alie Street, London, E1 8NG",E1 8NG,1.0,1.0,1.0,Leasehold,683000.0
480,"Apartment 1909, Altitude Point, 71 Alie Street, London, E1 8NG",E1 8NG,1.0,1.0,1.0,Leasehold,593000.0
481,"Apartment 2001, Altitude Point, 71 Alie Street, London, E1 8NG",E1 8NG,2.0,2.0,1.0,Leasehold,806000.0
482,"Apartment 2103, Altitude Point, 71 Alie Street, London, E1 8NG",E1 8NG,2.0,2.0,1.0,Leasehold,955000.0
483,"Apartment 2105, Altitude Point, 71 Alie Street, London, E1 8NG",E1 8NG,1.0,1.0,1.0,Leasehold,697000.0
484,"Apartment 2210, Altitude Point, 71 Alie Street, London, E1 8NG",E1 8NG,1.0,1.0,1.0,Leasehold,690000.0
485,"Apartment 602, Goldpence Apartments, 9 Buckle Street, London, E1 8NJ",E1 8NJ,2.0,3.0,1.0,Leasehold,264000.0
486,"3 Loft House, 46A Middlesex Street, London, E1 7EX",E1 7EX,2.0,2.0,1.0,Leasehold,774000.0
487,"6 Loft House, 46A Middlesex Street, London, E1 7EX",E1 7EX,2.0,3.0,1.0,Leasehold,891000.0
488,"Flat 15, Chi Building, 54 Crowder Street, London, E1 0EZ",E1 0EZ,2.0,2.0,1.0,Leasehold,541000.0
489,"Flat 6, Orchid Apartments, 57 Crowder Street, London, E1 0EZ",E1 0EZ,2.0,2.0,1.0,Leasehold,591000.0
490,"Flat 5, Richard Neale House, Cornwall Street, London, E1 2QW",E1 2QW,1.0,1.0,1.0,Leasehold,280000.0
491,"Flat 102, Colefax Building, 23 Plumbers Row, London, E1 1EQ",E1 1EQ,2.0,2.0,1.0,Leasehold,683000.0
492,"Apartment 3, Sterling Mansions, 75 Leman Street, London, E1 8EY",E1 8EY,2.0,2.0,1.0,Leasehold,1258000.0
493,"Apartment 6, Sterling Mansions, 75 Leman Street, London, E1 8EY",E1 8EY,2.0,2.0,1.0,Leasehold,1443000.0
494,"Apartment 36, Sterling Mansions, 75 Leman Street, London, E1 8EY",E1 8EY,2.0,2.0,1.0,Leasehold,915000.0
495,"Apartment 37, Avantgarde Tower, 1 Avantgarde Place, London, E1 6GR",E1 6GR,1.0,1.0,1.0,Leasehold,565000.0
496,"Apartment 49, Avantgarde Tower, 1 Avantgarde Place, London, E1 6GR",E1 6GR,2.0,2.0,1.0,Leasehold,755000.0
497,"Apartment 54, Avantgarde Tower, 1 Avantgarde Place, London, E1 6GR",E1 6GR,2.0,2.0,1.0,Leasehold,879000.0
498,"Apartment 60, Avantgarde Tower, 1 Avantgarde Place, London, E1 6GR",E1 6GR,1.0,2.0,1.0,Leasehold,601000.0
499,"Apartment 61, Avantgarde Tower, 1 Avantgarde Place, London, E1 6GR",E1 6GR,1.0,1.0,1.0,Leasehold,574000.0
